"","X","Date","Arrow","Distance","Target","Turn","Timestamp","Points","x","y"
"1",1,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:22:44.402",10,-0.04593432,-0.102597356
"2",2,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:22:44.402",9,-0.09646249,-0.08191872
"3",3,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:22:44.402",5,0.50482845,-0.20599186
"4",4,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:47:01.419",9,-0.1446935,-0.04860258
"5",5,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:47:01.419",8,0.183738,0.1696744
"6",6,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:47:01.419",5,-0.46278983,-0.30121648
"7",7,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:52:32.52",6,0.23771095,-0.35189307
"8",8,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:52:32.52",8,-0.24230433,0.081214905
"9",9,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:52:32.52",9,-0.043637753,0.19494843
"10",10,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","21:01:58.851",8,0.1215229,-0.20693696
"11",11,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","21:01:58.851",7,-0.22393048,0.26043177
"12",12,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","21:01:58.851",10,-0.049863935,0.09681392
"13",13,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","21:02:47.119",9,-0.07005,0.10392952
"14",14,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","21:02:47.119",9,0.07464349,-0.104895115
"15",15,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","21:02:47.119",5,-0.5351366,-0.12557411
